sample_set,from,to,presence
J5,Dark_Cadbury_35?,Dark_Hershey's _45?,0
J5,Dark_Cadbury_35?,Dark_Cadbury_35?,1
J5,Dark_Cadbury_35?,Dark_Pascha_85,0
J5,Dark_Cadbury_35?,Dark_Endangered Species_72,1
J5,Dark_Cadbury_35?,Dark_Green & Black's_70,0
J5,Dark_Cadbury_35?,Dark_Green & Black's_85,0
J5,Dark_Pascha_85,Milk_Cadbury_26?,0
J5,Dark_Pascha_85,Milk_Hershey's _30?,0
J5,Dark_Pascha_85,Milk_Green & Black's_34,0
J5,Dark_Pascha_85,Milk_Endangered Species_48,0
J5,Dark_Pascha_85,Dark_Hershey's _45?,0
J5,Dark_Pascha_85,Dark_Cadbury_35?,0
J5,Dark_Pascha_85,Dark_Pascha_85,1
J5,Dark_Pascha_85,Dark_Endangered Species_72,0
J5,Dark_Pascha_85,Dark_Green & Black's_70,1
J5,Dark_Pascha_85,Dark_Green & Black's_85,1
J5,Dark_Endangered Species_72,Milk_Cadbury_26?,0
J5,Dark_Endangered Species_72,Milk_Hershey's _30?,0
J5,Dark_Endangered Species_72,Milk_Green & Black's_34,0
J5,Dark_Endangered Species_72,Milk_Endangered Species_48,0
J5,Dark_Endangered Species_72,Dark_Hershey's _45?,0
J5,Dark_Endangered Species_72,Dark_Cadbury_35?,1
J5,Dark_Endangered Species_72,Dark_Pascha_85,0
J5,Dark_Endangered Species_72,Dark_Endangered Species_72,1
J5,Dark_Endangered Species_72,Dark_Green & Black's_70,0
J5,Dark_Endangered Species_72,Dark_Green & Black's_85,0
J5,Dark_Green & Black's_70,Milk_Cadbury_26?,0
J5,Dark_Green & Black's_70,Milk_Hershey's _30?,0
J5,Dark_Green & Black's_70,Milk_Green & Black's_34,0
J5,Dark_Green & Black's_70,Milk_Endangered Species_48,0
J5,Dark_Green & Black's_70,Dark_Hershey's _45?,0
J5,Dark_Green & Black's_70,Dark_Cadbury_35?,0
J5,Dark_Green & Black's_70,Dark_Pascha_85,1
J5,Dark_Green & Black's_70,Dark_Endangered Species_72,0
J5,Dark_Green & Black's_70,Dark_Green & Black's_70,1
J5,Dark_Green & Black's_70,Dark_Green & Black's_85,1
J5,Dark_Green & Black's_85,Milk_Cadbury_26?,0
J5,Dark_Green & Black's_85,Milk_Hershey's _30?,0
J5,Dark_Green & Black's_85,Milk_Green & Black's_34,0
J5,Dark_Green & Black's_85,Milk_Endangered Species_48,0
J5,Dark_Green & Black's_85,Dark_Hershey's _45?,0
J5,Dark_Green & Black's_85,Dark_Cadbury_35?,0
J5,Dark_Green & Black's_85,Dark_Pascha_85,1
J5,Dark_Green & Black's_85,Dark_Endangered Species_72,0
J5,Dark_Green & Black's_85,Dark_Green & Black's_70,1
J5,Dark_Green & Black's_85,Dark_Green & Black's_85,1
J6,Milk_Cadbury_26?,Milk_Cadbury_26?,1
J6,Milk_Cadbury_26?,Milk_Hershey's _30?,1
J6,Milk_Cadbury_26?,Milk_Green & Black's_34,1
J6,Milk_Cadbury_26?,Milk_Endangered Species_48,1
J6,Milk_Cadbury_26?,Dark_Hershey's _45?,1
J6,Milk_Cadbury_26?,Dark_Cadbury_35?,0
J6,Milk_Cadbury_26?,Dark_Pascha_85,0
J6,Milk_Cadbury_26?,Dark_Endangered Species_72,0
J6,Milk_Cadbury_26?,Dark_Green & Black's_70,0
J6,Milk_Cadbury_26?,Dark_Green & Black's_85,0
J6,Milk_Hershey's _30?,Milk_Cadbury_26?,1
J6,Milk_Hershey's _30?,Milk_Hershey's _30?,1
J6,Milk_Hershey's _30?,Milk_Green & Black's_34,1
J6,Milk_Hershey's _30?,Milk_Endangered Species_48,1
J6,Milk_Hershey's _30?,Dark_Hershey's _45?,1
J6,Milk_Hershey's _30?,Dark_Cadbury_35?,0
J6,Milk_Hershey's _30?,Dark_Pascha_85,0
J6,Milk_Hershey's _30?,Dark_Endangered Species_72,0
J6,Milk_Hershey's _30?,Dark_Green & Black's_70,0
J6,Milk_Hershey's _30?,Dark_Green & Black's_85,0
J6,Milk_Green & Black's_34,Milk_Cadbury_26?,1
J6,Milk_Green & Black's_34,Milk_Hershey's _30?,1
J6,Milk_Green & Black's_34,Milk_Green & Black's_34,1
J6,Milk_Green & Black's_34,Milk_Endangered Species_48,1
J6,Milk_Green & Black's_34,Dark_Hershey's _45?,1
J6,Milk_Green & Black's_34,Dark_Cadbury_35?,0
J6,Milk_Green & Black's_34,Dark_Pascha_85,0
J6,Milk_Green & Black's_34,Dark_Endangered Species_72,0
J6,Milk_Green & Black's_34,Dark_Green & Black's_70,0
J6,Milk_Green & Black's_34,Dark_Green & Black's_85,0
J6,Milk_Endangered Species_48,Milk_Cadbury_26?,1
J6,Milk_Endangered Species_48,Milk_Hershey's _30?,1
J6,Milk_Endangered Species_48,Milk_Green & Black's_34,1
J6,Milk_Endangered Species_48,Milk_Endangered Species_48,1
J6,Milk_Endangered Species_48,Dark_Hershey's _45?,1
J6,Milk_Endangered Species_48,Dark_Cadbury_35?,0
J6,Milk_Endangered Species_48,Dark_Pascha_85,0
J6,Milk_Endangered Species_48,Dark_Endangered Species_72,0
J6,Milk_Endangered Species_48,Dark_Green & Black's_70,0
J6,Milk_Endangered Species_48,Dark_Green & Black's_85,0
J6,Dark_Hershey's _45?,Milk_Cadbury_26?,1
J6,Dark_Hershey's _45?,Milk_Hershey's _30?,1
J6,Dark_Hershey's _45?,Milk_Green & Black's_34,1
J6,Dark_Hershey's _45?,Milk_Endangered Species_48,1
J6,Dark_Hershey's _45?,Dark_Hershey's _45?,1
J6,Dark_Hershey's _45?,Dark_Cadbury_35?,0
J6,Dark_Hershey's _45?,Dark_Pascha_85,0
J6,Dark_Hershey's _45?,Dark_Endangered Species_72,0
J6,Dark_Hershey's _45?,Dark_Green & Black's_70,0
J6,Dark_Hershey's _45?,Dark_Green & Black's_85,0
J6,Dark_Cadbury_35?,Milk_Cadbury_26?,0
J6,Dark_Cadbury_35?,Milk_Hershey's _30?,0
J6,Dark_Cadbury_35?,Milk_Green & Black's_34,0
J6,Dark_Cadbury_35?,Milk_Endangered Species_48,0
J6,Dark_Cadbury_35?,Dark_Hershey's _45?,0
J6,Dark_Cadbury_35?,Dark_Cadbury_35?,1
J6,Dark_Cadbury_35?,Dark_Pascha_85,1
J6,Dark_Cadbury_35?,Dark_Endangered Species_72,1
J6,Dark_Cadbury_35?,Dark_Green & Black's_70,1
J6,Dark_Cadbury_35?,Dark_Green & Black's_85,1
J6,Dark_Pascha_85,Milk_Cadbury_26?,0
J6,Dark_Pascha_85,Milk_Hershey's _30?,0
J6,Dark_Pascha_85,Milk_Green & Black's_34,0
J6,Dark_Pascha_85,Milk_Endangered Species_48,0
J6,Dark_Pascha_85,Dark_Hershey's _45?,0
J6,Dark_Pascha_85,Dark_Cadbury_35?,1
J6,Dark_Pascha_85,Dark_Pascha_85,1
J6,Dark_Pascha_85,Dark_Endangered Species_72,1
J6,Dark_Pascha_85,Dark_Green & Black's_70,1
J6,Dark_Pascha_85,Dark_Green & Black's_85,1
J6,Dark_Endangered Species_72,Milk_Cadbury_26?,0
J6,Dark_Endangered Species_72,Milk_Hershey's _30?,0
J6,Dark_Endangered Species_72,Milk_Green & Black's_34,0
J6,Dark_Endangered Species_72,Milk_Endangered Species_48,0
J6,Dark_Endangered Species_72,Dark_Hershey's _45?,0
J6,Dark_Endangered Species_72,Dark_Cadbury_35?,1
J6,Dark_Endangered Species_72,Dark_Pascha_85,1
J6,Dark_Endangered Species_72,Dark_Endangered Species_72,1
J6,Dark_Endangered Species_72,Dark_Green & Black's_70,1
J6,Dark_Endangered Species_72,Dark_Green & Black's_85,1
J6,Dark_Green & Black's_70,Milk_Cadbury_26?,0
J6,Dark_Green & Black's_70,Milk_Hershey's _30?,0
J6,Dark_Green & Black's_70,Milk_Green & Black's_34,0
J6,Dark_Green & Black's_70,Milk_Endangered Species_48,0
J6,Dark_Green & Black's_70,Dark_Hershey's _45?,0
J6,Dark_Green & Black's_70,Dark_Cadbury_35?,1
J6,Dark_Green & Black's_70,Dark_Pascha_85,1
J6,Dark_Green & Black's_70,Dark_Endangered Species_72,1
J6,Dark_Green & Black's_70,Dark_Green & Black's_70,1
J6,Dark_Green & Black's_70,Dark_Green & Black's_85,1
J6,Dark_Green & Black's_85,Milk_Cadbury_26?,0
J6,Dark_Green & Black's_85,Milk_Hershey's _30?,0
J6,Dark_Green & Black's_85,Milk_Green & Black's_34,0
J6,Dark_Green & Black's_85,Milk_Endangered Species_48,0
J6,Dark_Green & Black's_85,Dark_Hershey's _45?,0
J6,Dark_Green & Black's_85,Dark_Cadbury_35?,1
J6,Dark_Green & Black's_85,Dark_Pascha_85,1
J6,Dark_Green & Black's_85,Dark_Endangered Species_72,1
J6,Dark_Green & Black's_85,Dark_Green & Black's_70,1
J6,Dark_Green & Black's_85,Dark_Green & Black's_85,1
J7,Milk_Cadbury_26?,Milk_Cadbury_26?,1
J7,Milk_Cadbury_26?,Milk_Hershey's _30?,1
J7,Milk_Cadbury_26?,Milk_Green & Black's_34,1
J7,Milk_Cadbury_26?,Milk_Endangered Species_48,0
J7,Milk_Cadbury_26?,Dark_Hershey's _45?,0
J7,Milk_Cadbury_26?,Dark_Cadbury_35?,0
J7,Milk_Cadbury_26?,Dark_Pascha_85,0
J7,Milk_Cadbury_26?,Dark_Endangered Species_72,0
J7,Milk_Cadbury_26?,Dark_Green & Black's_70,0
J7,Milk_Cadbury_26?,Dark_Green & Black's_85,0
J7,Milk_Hershey's _30?,Milk_Cadbury_26?,1
J7,Milk_Hershey's _30?,Milk_Hershey's _30?,1
J7,Milk_Hershey's _30?,Milk_Green & Black's_34,1
J7,Milk_Hershey's _30?,Milk_Endangered Species_48,0
J7,Milk_Hershey's _30?,Dark_Hershey's _45?,0
J7,Milk_Hershey's _30?,Dark_Cadbury_35?,0
J7,Milk_Hershey's _30?,Dark_Pascha_85,0
J7,Milk_Hershey's _30?,Dark_Endangered Species_72,0
J7,Milk_Hershey's _30?,Dark_Green & Black's_70,0
J7,Milk_Hershey's _30?,Dark_Green & Black's_85,0
J7,Milk_Green & Black's_34,Milk_Cadbury_26?,1
J7,Milk_Green & Black's_34,Milk_Hershey's _30?,1
J7,Milk_Green & Black's_34,Milk_Green & Black's_34,1
J7,Milk_Green & Black's_34,Milk_Endangered Species_48,0
J7,Milk_Green & Black's_34,Dark_Hershey's _45?,0
J7,Milk_Green & Black's_34,Dark_Cadbury_35?,0
J7,Milk_Green & Black's_34,Dark_Pascha_85,0
J7,Milk_Green & Black's_34,Dark_Endangered Species_72,0
J7,Milk_Green & Black's_34,Dark_Green & Black's_70,0
J7,Milk_Green & Black's_34,Dark_Green & Black's_85,0
J7,Milk_Endangered Species_48,Milk_Cadbury_26?,0
J7,Milk_Endangered Species_48,Milk_Hershey's _30?,0
J7,Milk_Endangered Species_48,Milk_Green & Black's_34,0
J7,Milk_Endangered Species_48,Milk_Endangered Species_48,1
J7,Milk_Endangered Species_48,Dark_Hershey's _45?,0
J7,Milk_Endangered Species_48,Dark_Cadbury_35?,0
J7,Milk_Endangered Species_48,Dark_Pascha_85,0
J7,Milk_Endangered Species_48,Dark_Endangered Species_72,0
J7,Milk_Endangered Species_48,Dark_Green & Black's_70,0
J7,Milk_Endangered Species_48,Dark_Green & Black's_85,0
J7,Dark_Hershey's _45?,Milk_Cadbury_26?,0
J7,Dark_Hershey's _45?,Milk_Hershey's _30?,0
J7,Dark_Hershey's _45?,Milk_Green & Black's_34,0
J7,Dark_Hershey's _45?,Milk_Endangered Species_48,0
J7,Dark_Hershey's _45?,Dark_Hershey's _45?,1
J7,Dark_Hershey's _45?,Dark_Cadbury_35?,0
J7,Dark_Hershey's _45?,Dark_Pascha_85,0
J7,Dark_Hershey's _45?,Dark_Endangered Species_72,1
J7,Dark_Hershey's _45?,Dark_Green & Black's_70,0
J7,Dark_Hershey's _45?,Dark_Green & Black's_85,1
J7,Dark_Cadbury_35?,Milk_Cadbury_26?,0
J7,Dark_Cadbury_35?,Milk_Hershey's _30?,0
J7,Dark_Cadbury_35?,Milk_Green & Black's_34,0
J7,Dark_Cadbury_35?,Milk_Endangered Species_48,0
J7,Dark_Cadbury_35?,Dark_Hershey's _45?,0
J7,Dark_Cadbury_35?,Dark_Cadbury_35?,1
J7,Dark_Cadbury_35?,Dark_Pascha_85,1
J7,Dark_Cadbury_35?,Dark_Endangered Species_72,0
J7,Dark_Cadbury_35?,Dark_Green & Black's_70,1
J7,Dark_Cadbury_35?,Dark_Green & Black's_85,0
J7,Dark_Pascha_85,Milk_Cadbury_26?,0
J7,Dark_Pascha_85,Milk_Hershey's _30?,0
J7,Dark_Pascha_85,Milk_Green & Black's_34,0
J7,Dark_Pascha_85,Milk_Endangered Species_48,0
J7,Dark_Pascha_85,Dark_Hershey's _45?,0
J7,Dark_Pascha_85,Dark_Cadbury_35?,1
J7,Dark_Pascha_85,Dark_Pascha_85,1
J7,Dark_Pascha_85,Dark_Endangered Species_72,0
J7,Dark_Pascha_85,Dark_Green & Black's_70,1
J7,Dark_Pascha_85,Dark_Green & Black's_85,0
J7,Dark_Endangered Species_72,Milk_Cadbury_26?,0
J7,Dark_Endangered Species_72,Milk_Hershey's _30?,0
J7,Dark_Endangered Species_72,Milk_Green & Black's_34,0
J7,Dark_Endangered Species_72,Milk_Endangered Species_48,0
J7,Dark_Endangered Species_72,Dark_Hershey's _45?,1
J7,Dark_Endangered Species_72,Dark_Cadbury_35?,0
J7,Dark_Endangered Species_72,Dark_Pascha_85,0
J7,Dark_Endangered Species_72,Dark_Endangered Species_72,1
J7,Dark_Endangered Species_72,Dark_Green & Black's_70,0
J7,Dark_Endangered Species_72,Dark_Green & Black's_85,1
J7,Dark_Green & Black's_70,Milk_Cadbury_26?,0
J7,Dark_Green & Black's_70,Milk_Hershey's _30?,0
J7,Dark_Green & Black's_70,Milk_Green & Black's_34,0
J7,Dark_Green & Black's_70,Milk_Endangered Species_48,0
J7,Dark_Green & Black's_70,Dark_Hershey's _45?,0
J7,Dark_Green & Black's_70,Dark_Cadbury_35?,1
J7,Dark_Green & Black's_70,Dark_Pascha_85,1
J7,Dark_Green & Black's_70,Dark_Endangered Species_72,0
J7,Dark_Green & Black's_70,Dark_Green & Black's_70,1
J7,Dark_Green & Black's_70,Dark_Green & Black's_85,0
J7,Dark_Green & Black's_85,Milk_Cadbury_26?,0
J7,Dark_Green & Black's_85,Milk_Hershey's _30?,0
J7,Dark_Green & Black's_85,Milk_Green & Black's_34,0
J7,Dark_Green & Black's_85,Milk_Endangered Species_48,0
J7,Dark_Green & Black's_85,Dark_Hershey's _45?,1
J7,Dark_Green & Black's_85,Dark_Cadbury_35?,0
J7,Dark_Green & Black's_85,Dark_Pascha_85,0
J7,Dark_Green & Black's_85,Dark_Endangered Species_72,1
J7,Dark_Green & Black's_85,Dark_Green & Black's_70,0
J7,Dark_Green & Black's_85,Dark_Green & Black's_85,1
J8,Milk_Cadbury_26?,Milk_Cadbury_26?,1
J8,Milk_Cadbury_26?,Milk_Hershey's _30?,0
J8,Milk_Cadbury_26?,Milk_Green & Black's_34,0
J8,Milk_Cadbury_26?,Milk_Endangered Species_48,0
J8,Milk_Cadbury_26?,Dark_Hershey's _45?,0
J8,Milk_Cadbury_26?,Dark_Cadbury_35?,0
J8,Milk_Cadbury_26?,Dark_Pascha_85,0
J8,Milk_Cadbury_26?,Dark_Endangered Species_72,0
J8,Milk_Cadbury_26?,Dark_Green & Black's_70,0
J8,Milk_Cadbury_26?,Dark_Green & Black's_85,0
J8,Milk_Hershey's _30?,Milk_Cadbury_26?,0
J8,Milk_Hershey's _30?,Milk_Hershey's _30?,1
J8,Milk_Hershey's _30?,Milk_Green & Black's_34,0
J8,Milk_Hershey's _30?,Milk_Endangered Species_48,0
J8,Milk_Hershey's _30?,Dark_Hershey's _45?,1
J8,Milk_Hershey's _30?,Dark_Cadbury_35?,1
J8,Milk_Hershey's _30?,Dark_Pascha_85,0
J8,Milk_Hershey's _30?,Dark_Endangered Species_72,0
J8,Milk_Hershey's _30?,Dark_Green & Black's_70,0
J8,Milk_Hershey's _30?,Dark_Green & Black's_85,0
J8,Milk_Green & Black's_34,Milk_Cadbury_26?,0
J8,Milk_Green & Black's_34,Milk_Hershey's _30?,0
J8,Milk_Green & Black's_34,Milk_Green & Black's_34,1
J8,Milk_Green & Black's_34,Milk_Endangered Species_48,1
J8,Milk_Green & Black's_34,Dark_Hershey's _45?,0
J8,Milk_Green & Black's_34,Dark_Cadbury_35?,0
J8,Milk_Green & Black's_34,Dark_Pascha_85,0
J8,Milk_Green & Black's_34,Dark_Endangered Species_72,0
J8,Milk_Green & Black's_34,Dark_Green & Black's_70,0
J8,Milk_Green & Black's_34,Dark_Green & Black's_85,0
J8,Milk_Endangered Species_48,Milk_Cadbury_26?,0
J8,Milk_Endangered Species_48,Milk_Hershey's _30?,0
J8,Milk_Endangered Species_48,Milk_Green & Black's_34,1
J8,Milk_Endangered Species_48,Milk_Endangered Species_48,1
J8,Milk_Endangered Species_48,Dark_Hershey's _45?,0
J8,Milk_Endangered Species_48,Dark_Cadbury_35?,0
J8,Milk_Endangered Species_48,Dark_Pascha_85,0
J8,Milk_Endangered Species_48,Dark_Endangered Species_72,0
J8,Milk_Endangered Species_48,Dark_Green & Black's_70,0
J8,Milk_Endangered Species_48,Dark_Green & Black's_85,0
J8,Dark_Hershey's _45?,Milk_Cadbury_26?,0
J8,Dark_Hershey's _45?,Milk_Hershey's _30?,1
J8,Dark_Hershey's _45?,Milk_Green & Black's_34,0
J8,Dark_Hershey's _45?,Milk_Endangered Species_48,0
J8,Dark_Hershey's _45?,Dark_Hershey's _45?,1
J8,Dark_Hershey's _45?,Dark_Cadbury_35?,1
J8,Dark_Hershey's _45?,Dark_Pascha_85,0
J8,Dark_Hershey's _45?,Dark_Endangered Species_72,0
J8,Dark_Hershey's _45?,Dark_Green & Black's_70,0
J8,Dark_Hershey's _45?,Dark_Green & Black's_85,0
J8,Dark_Cadbury_35?,Milk_Cadbury_26?,0
J8,Dark_Cadbury_35?,Milk_Hershey's _30?,1
J8,Dark_Cadbury_35?,Milk_Green & Black's_34,0
J8,Dark_Cadbury_35?,Milk_Endangered Species_48,0
J8,Dark_Cadbury_35?,Dark_Hershey's _45?,1
J8,Dark_Cadbury_35?,Dark_Cadbury_35?,1
J8,Dark_Cadbury_35?,Dark_Pascha_85,0
J8,Dark_Cadbury_35?,Dark_Endangered Species_72,0
J8,Dark_Cadbury_35?,Dark_Green & Black's_70,0
J8,Dark_Cadbury_35?,Dark_Green & Black's_85,0
J8,Dark_Pascha_85,Milk_Cadbury_26?,0
J8,Dark_Pascha_85,Milk_Hershey's _30?,0
J8,Dark_Pascha_85,Milk_Green & Black's_34,0
J8,Dark_Pascha_85,Milk_Endangered Species_48,0
J8,Dark_Pascha_85,Dark_Hershey's _45?,0
J8,Dark_Pascha_85,Dark_Cadbury_35?,0
J8,Dark_Pascha_85,Dark_Pascha_85,1
J8,Dark_Pascha_85,Dark_Endangered Species_72,1
J8,Dark_Pascha_85,Dark_Green & Black's_70,0
J8,Dark_Pascha_85,Dark_Green & Black's_85,0
J8,Dark_Endangered Species_72,Milk_Cadbury_26?,0
J8,Dark_Endangered Species_72,Milk_Hershey's _30?,0
J8,Dark_Endangered Species_72,Milk_Green & Black's_34,0
J8,Dark_Endangered Species_72,Milk_Endangered Species_48,0
J8,Dark_Endangered Species_72,Dark_Hershey's _45?,0
J8,Dark_Endangered Species_72,Dark_Cadbury_35?,0
J8,Dark_Endangered Species_72,Dark_Pascha_85,1
J8,Dark_Endangered Species_72,Dark_Endangered Species_72,1
J8,Dark_Endangered Species_72,Dark_Green & Black's_70,0
J8,Dark_Endangered Species_72,Dark_Green & Black's_85,0
J8,Dark_Green & Black's_70,Milk_Cadbury_26?,0
J8,Dark_Green & Black's_70,Milk_Hershey's _30?,0
J8,Dark_Green & Black's_70,Milk_Green & Black's_34,0
J8,Dark_Green & Black's_70,Milk_Endangered Species_48,0
J8,Dark_Green & Black's_70,Dark_Hershey's _45?,0
J8,Dark_Green & Black's_70,Dark_Cadbury_35?,0
J8,Dark_Green & Black's_70,Dark_Pascha_85,0
J8,Dark_Green & Black's_70,Dark_Endangered Species_72,0
J8,Dark_Green & Black's_70,Dark_Green & Black's_70,1
J8,Dark_Green & Black's_70,Dark_Green & Black's_85,0
J8,Dark_Green & Black's_85,Milk_Cadbury_26?,0
J8,Dark_Green & Black's_85,Milk_Hershey's _30?,0
J8,Dark_Green & Black's_85,Milk_Green & Black's_34,0
J8,Dark_Green & Black's_85,Milk_Endangered Species_48,0
J8,Dark_Green & Black's_85,Dark_Hershey's _45?,0
J8,Dark_Green & Black's_85,Dark_Cadbury_35?,0
J8,Dark_Green & Black's_85,Dark_Pascha_85,0
J8,Dark_Green & Black's_85,Dark_Endangered Species_72,0
J8,Dark_Green & Black's_85,Dark_Green & Black's_70,0
J8,Dark_Green & Black's_85,Dark_Green & Black's_85,1
J9,Milk_Cadbury_26?,Milk_Cadbury_26?,1
J9,Milk_Cadbury_26?,Milk_Hershey's _30?,1
J9,Milk_Cadbury_26?,Milk_Green & Black's_34,1
J9,Milk_Cadbury_26?,Milk_Endangered Species_48,0
J9,Milk_Cadbury_26?,Dark_Hershey's _45?,0
J9,Milk_Cadbury_26?,Dark_Cadbury_35?,0
J9,Milk_Cadbury_26?,Dark_Pascha_85,0
J9,Milk_Cadbury_26?,Dark_Endangered Species_72,0
J9,Milk_Cadbury_26?,Dark_Green & Black's_70,0
J9,Milk_Cadbury_26?,Dark_Green & Black's_85,0
J9,Milk_Hershey's _30?,Milk_Cadbury_26?,1
J9,Milk_Hershey's _30?,Milk_Hershey's _30?,1
J9,Milk_Hershey's _30?,Milk_Green & Black's_34,1
J9,Milk_Hershey's _30?,Milk_Endangered Species_48,0
J9,Milk_Hershey's _30?,Dark_Hershey's _45?,0
J9,Milk_Hershey's _30?,Dark_Cadbury_35?,0
J9,Milk_Hershey's _30?,Dark_Pascha_85,0
J9,Milk_Hershey's _30?,Dark_Endangered Species_72,0
J9,Milk_Hershey's _30?,Dark_Green & Black's_70,0
J9,Milk_Hershey's _30?,Dark_Green & Black's_85,0
J9,Milk_Green & Black's_34,Milk_Cadbury_26?,1
J9,Milk_Green & Black's_34,Milk_Hershey's _30?,1
J9,Milk_Green & Black's_34,Milk_Green & Black's_34,1
J9,Milk_Green & Black's_34,Milk_Endangered Species_48,0
J9,Milk_Green & Black's_34,Dark_Hershey's _45?,0
J9,Milk_Green & Black's_34,Dark_Cadbury_35?,0
J9,Milk_Green & Black's_34,Dark_Pascha_85,0
J9,Milk_Green & Black's_34,Dark_Endangered Species_72,0
J9,Milk_Green & Black's_34,Dark_Green & Black's_70,0
J9,Milk_Green & Black's_34,Dark_Green & Black's_85,0
J9,Milk_Endangered Species_48,Milk_Cadbury_26?,0
J9,Milk_Endangered Species_48,Milk_Hershey's _30?,0
J9,Milk_Endangered Species_48,Milk_Green & Black's_34,0
J9,Milk_Endangered Species_48,Milk_Endangered Species_48,1
J9,Milk_Endangered Species_48,Dark_Hershey's _45?,0
J9,Milk_Endangered Species_48,Dark_Cadbury_35?,1
J9,Milk_Endangered Species_48,Dark_Pascha_85,0
J9,Milk_Endangered Species_48,Dark_Endangered Species_72,0
J9,Milk_Endangered Species_48,Dark_Green & Black's_70,0
J9,Milk_Endangered Species_48,Dark_Green & Black's_85,0
J9,Dark_Hershey's _45?,Milk_Cadbury_26?,0
J9,Dark_Hershey's _45?,Milk_Hershey's _30?,0
J9,Dark_Hershey's _45?,Milk_Green & Black's_34,0
J9,Dark_Hershey's _45?,Milk_Endangered Species_48,0
J9,Dark_Hershey's _45?,Dark_Hershey's _45?,1
J9,Dark_Hershey's _45?,Dark_Cadbury_35?,0
J9,Dark_Hershey's _45?,Dark_Pascha_85,0
J9,Dark_Hershey's _45?,Dark_Endangered Species_72,0
J9,Dark_Hershey's _45?,Dark_Green & Black's_70,0
J9,Dark_Hershey's _45?,Dark_Green & Black's_85,0
J9,Dark_Cadbury_35?,Milk_Cadbury_26?,0
J9,Dark_Cadbury_35?,Milk_Hershey's _30?,0
J9,Dark_Cadbury_35?,Milk_Green & Black's_34,0
J9,Dark_Cadbury_35?,Milk_Endangered Species_48,1
J9,Dark_Cadbury_35?,Dark_Hershey's _45?,0
J9,Dark_Cadbury_35?,Dark_Cadbury_35?,1
J9,Dark_Cadbury_35?,Dark_Pascha_85,0
J9,Dark_Cadbury_35?,Dark_Endangered Species_72,0
J9,Dark_Cadbury_35?,Dark_Green & Black's_70,0
J9,Dark_Cadbury_35?,Dark_Green & Black's_85,0
J9,Dark_Pascha_85,Milk_Cadbury_26?,0
J9,Dark_Pascha_85,Milk_Hershey's _30?,0
J9,Dark_Pascha_85,Milk_Green & Black's_34,0
J9,Dark_Pascha_85,Milk_Endangered Species_48,0
J9,Dark_Pascha_85,Dark_Hershey's _45?,0
J9,Dark_Pascha_85,Dark_Cadbury_35?,0
J9,Dark_Pascha_85,Dark_Pascha_85,1
J9,Dark_Pascha_85,Dark_Endangered Species_72,0
J9,Dark_Pascha_85,Dark_Green & Black's_70,0
J9,Dark_Pascha_85,Dark_Green & Black's_85,0
J9,Dark_Endangered Species_72,Milk_Cadbury_26?,0
J9,Dark_Endangered Species_72,Milk_Hershey's _30?,0
J9,Dark_Endangered Species_72,Milk_Green & Black's_34,0
J9,Dark_Endangered Species_72,Milk_Endangered Species_48,0
J9,Dark_Endangered Species_72,Dark_Hershey's _45?,0
J9,Dark_Endangered Species_72,Dark_Cadbury_35?,0
J9,Dark_Endangered Species_72,Dark_Pascha_85,0
J9,Dark_Endangered Species_72,Dark_Endangered Species_72,1
J9,Dark_Endangered Species_72,Dark_Green & Black's_70,1
J9,Dark_Endangered Species_72,Dark_Green & Black's_85,1
J9,Dark_Green & Black's_70,Milk_Cadbury_26?,0
J9,Dark_Green & Black's_70,Milk_Hershey's _30?,0
J9,Dark_Green & Black's_70,Milk_Green & Black's_34,0
J9,Dark_Green & Black's_70,Milk_Endangered Species_48,0
J9,Dark_Green & Black's_70,Dark_Hershey's _45?,0
J9,Dark_Green & Black's_70,Dark_Cadbury_35?,0
J9,Dark_Green & Black's_70,Dark_Pascha_85,0
J9,Dark_Green & Black's_70,Dark_Endangered Species_72,1
J9,Dark_Green & Black's_70,Dark_Green & Black's_70,1
J9,Dark_Green & Black's_70,Dark_Green & Black's_85,1
J9,Dark_Green & Black's_85,Milk_Cadbury_26?,0
J9,Dark_Green & Black's_85,Milk_Hershey's _30?,0
J9,Dark_Green & Black's_85,Milk_Green & Black's_34,0
J9,Dark_Green & Black's_85,Milk_Endangered Species_48,0
J9,Dark_Green & Black's_85,Dark_Hershey's _45?,0
J9,Dark_Green & Black's_85,Dark_Cadbury_35?,0
J9,Dark_Green & Black's_85,Dark_Pascha_85,0
J9,Dark_Green & Black's_85,Dark_Endangered Species_72,1
J9,Dark_Green & Black's_85,Dark_Green & Black's_70,1
J9,Dark_Green & Black's_85,Dark_Green & Black's_85,1
J10,Milk_Cadbury_26?,Milk_Cadbury_26?,1
J10,Milk_Cadbury_26?,Milk_Hershey's _30?,0
J10,Milk_Cadbury_26?,Milk_Green & Black's_34,1
J10,Milk_Cadbury_26?,Milk_Endangered Species_48,0
J10,Milk_Cadbury_26?,Dark_Hershey's _45?,0
J10,Milk_Cadbury_26?,Dark_Cadbury_35?,0
J10,Milk_Cadbury_26?,Dark_Pascha_85,0
J10,Milk_Cadbury_26?,Dark_Endangered Species_72,0
J10,Milk_Cadbury_26?,Dark_Green & Black's_70,0
J10,Milk_Cadbury_26?,Dark_Green & Black's_85,0
J10,Milk_Hershey's _30?,Milk_Cadbury_26?,0
